
COMPUTATION SUMMARY

The files attached:
p2f3_nonbases_m2 -- this file makes the input equations
p2f3_nonbases_m2_out -- this is the result of the m2 computations
dressian_reduction_p2f3+.nb -- this is the mathematica notebook for the dressian reduction
p2f3plus_gfan_in.txt -- this is the file generated by mathematica, which is the input to gfan for computing the dressian
p2f3plus_gfan_out -- this is the output from gfan. The rays from here are then fed back to mathematica.
p2f3plus_polymake.txt -- this is the input to polymake for examining the gfan output.
polymake_out -- this is the output from polymake after running p2f3plus_polymake.txt


Below is a summary of the results of the computation.


---------------------------------------------------------------------------------------------------------------------------------------------------
Here is the ground set, with labels {0,1,2,...,12}, as elements in P^2(F_3):
{{1, 0, 0}, {1, 0, 1}, {1, 0, 2}, {1, 1, 0}, {1, 1, 1}, {1, 1, 2}, {1,2, 0}, {1, 2, 1}, {1, 2, 2}, {0, 1, 0}, {0, 1, 1}, {0, 1, 2}, {0, 0, 1}}

The line chosen was 
{{1, 0, 0}, {1, 1, 0}, {1, 2, 0}, {0, 1, 0}} = {0, 3, 6, 9}

So the bases {{0, 3, 6}, {0, 3, 9}, {0, 6, 9}, {3, 6, 9}} were added to P^2(F_3) to make our matroid.

---------------------------------------------------------------------------------------------------------------------------------------------------

Here is a list of bases and their labels. The labels are as points in the matroid polytope, {0, .. , 237}, these are their names in polymake. The labels corresponding to the "new bases" are 20, 23, 40, 152

{{0, 1, 3}, 0},
{{0, 1, 4}, 1},
{{0, 1, 5}, 2}, 
{{0, 1, 6},3}, 
{{0, 1, 7}, 4}, 
{{0, 1, 8}, 5},
{{0, 1, 9}, 6}, 
{{0, 1, 10},7}, 
{{0, 1, 11}, 8}, 
 {{0, 2, 3}, 9},  
{{0, 2, 4}, 10},  
{{0, 2, 5},11},  
{{0, 2, 6}, 12},  
{{0, 2, 7}, 13},  
{{0, 2, 8}, 14},  
{{0, 2, 9},15},  
{{0, 2, 10}, 16},  
{{0, 2, 11}, 17},  
{{0, 3, 4},18},  
{{0, 3, 5}, 19},  
{{0, 3, 6}, 20},  
{{0, 3, 7}, 21},  
{{0, 3, 8},22},  
{{0, 3, 9}, 23},  
{{0, 3, 10}, 24},  
{{0, 3, 11},25},  
{{0, 3, 12}, 26},  
{{0, 4, 5}, 27},  
{{0, 4, 6}, 28},  
{{0, 4, 7}, 29},  
{{0, 4, 9}, 30},  
{{0, 4, 11}, 31},  
{{0, 4, 12},32},  
{{0, 5, 6}, 33},  
{{0, 5, 8}, 34},  
{{0, 5, 9}, 35},  
{{0, 5, 10}, 36},  
{{0, 5, 12}, 37},  
{{0, 6, 7}, 38},  
{{0, 6, 8},39},  
{{0, 6, 9}, 40},  
{{0, 6, 10}, 41},  
{{0, 6, 11},42},  
{{0, 6, 12}, 43},  
{{0, 7, 8}, 44},  
{{0, 7, 9},45},  
{{0, 7, 10}, 46},  
{{0, 7, 12}, 47},  
{{0, 8, 9},48},  
{{0, 8, 11}, 49},  
{{0, 8, 12}, 50},  
{{0, 9, 10},51},  
{{0, 9, 11}, 52},  
{{0, 9, 12}, 53},  
{{0, 10, 11},54},  
{{0, 10, 12}, 55},  
{{0, 11, 12}, 56},  
{{1, 2, 3},57},  
{{1, 2, 4}, 58},  
{{1, 2, 5}, 59},  
{{1, 2, 6}, 60},  
{{1, 2, 7},61},  
{{1, 2, 8}, 62},  
{{1, 2, 9}, 63},  
{{1, 2, 10},64},  
{{1, 2, 11}, 65},  
{{1, 3, 4}, 66},  
{{1, 3, 5}, 67},  
{{1, 3, 6},68},  
{{1, 3, 7}, 69},  
{{1, 3, 9}, 70},  
{{1, 3, 10},71},  
{{1, 3, 12}, 72},  
{{1, 4, 5}, 73},  
{{1, 4, 6}, 74},  
{{1, 4, 8}, 75},  
{{1, 4, 10}, 76},  
{{1, 4, 11}, 77},  
{{1, 4, 12},78},  
{{1, 5, 7}, 79},  
{{1, 5, 8}, 80},  
{{1, 5, 9}, 81},  
{{1, 5, 11}, 82},  
{{1, 5, 12}, 83},  
{{1, 6, 7}, 84},  
{{1, 6, 8},85},  
{{1, 6, 9}, 86},  
{{1, 6, 11}, 87},  
{{1, 6, 12},88},  
{{1, 7, 8}, 89},  
{{1, 7, 10}, 90},  
{{1, 7, 11},91},  
{{1, 7, 12}, 92},  
{{1, 8, 9}, 93},  
{{1, 8, 10},94},  
{{1, 8, 12}, 95},  
{{1, 9, 10}, 96},  
{{1, 9, 11},97},  
{{1, 9, 12}, 98},  
{{1, 10, 11}, 99},  
{{1, 10, 12},100},  
{{1, 11, 12}, 101},  
{{2, 3, 4}, 102},  
{{2, 3, 5},103},  
{{2, 3, 6}, 104},  
{{2, 3, 8}, 105},  
{{2, 3, 9},106},  
{{2, 3, 11}, 107},  
{{2, 3, 12}, 108},  
{{2, 4, 5},109},  
{{2, 4, 7}, 110},  
{{2, 4, 8}, 111},  
{{2, 4, 9},112},  
{{2, 4, 10}, 113},  
{{2, 4, 12}, 114},  
{{2, 5, 6},115},  
{{2, 5, 7}, 116},  
{{2, 5, 10}, 117},  
{{2, 5, 11},118},  
{{2, 5, 12}, 119},  
{{2, 6, 7}, 120},  
{{2, 6, 8},121},  
{{2, 6, 9}, 122},  
{{2, 6, 10}, 123},  
{{2, 6, 12},124},  
{{2, 7, 8}, 125},  
{{2, 7, 9}, 126},  
{{2, 7, 11},127},  
{{2, 7, 12}, 128},  
{{2, 8, 10}, 129},  
{{2, 8, 11},130},  
{{2, 8, 12}, 131},  
{{2, 9, 10}, 132},  
{{2, 9, 11},133},  
{{2, 9, 12}, 134},  
{{2, 10, 11}, 135},  
{{2, 10, 12},136},  
{{2, 11, 12}, 137},  
{{3, 4, 6}, 138},  
{{3, 4, 7},139},  
{{3, 4, 8}, 140},  
{{3, 4, 9}, 141},  
{{3, 4, 10},142},  
{{3, 4, 11}, 143},  
{{3, 5, 6}, 144},  
{{3, 5, 7},145},  
{{3, 5, 8}, 146},  
{{3, 5, 9}, 147},  
{{3, 5, 10},148},  
{{3, 5, 11}, 149},  
{{3, 6, 7}, 150},  
{{3, 6, 8},151},  
{{3, 6, 9}, 152},  
{{3, 6, 10}, 153},  
{{3, 6, 11},154},  
{{3, 6, 12}, 155},  
{{3, 7, 8}, 156},  
{{3, 7, 9},157},  
{{3, 7, 11}, 158},  
{{3, 7, 12}, 159},  
{{3, 8, 9},160},  
{{3, 8, 10}, 161},  
{{3, 8, 12}, 162},  
{{3, 9, 10},163},  
{{3, 9, 11}, 164},  
{{3, 9, 12}, 165},  
{{3, 10, 11},166},  
{{3, 10, 12}, 167},  
{{3, 11, 12}, 168},  
{{4, 5, 6},169},  
{{4, 5, 7}, 170},  
{{4, 5, 8}, 171},  
{{4, 5, 9},172},  
{{4, 5, 10}, 173},  
{{4, 5, 11}, 174},  
{{4, 6, 7},175},  
{{4, 6, 8}, 176},  
{{4, 6, 9}, 177},  
{{4, 6, 10},178},  
{{4, 6, 12}, 179},  
{{4, 7, 8}, 180},  
{{4, 7, 10},181},  
{{4, 7, 11}, 182},  
{{4, 7, 12}, 183},  
{{4, 8, 9},184},  
{{4, 8, 11}, 185},  
{{4, 8, 12}, 186},  
{{4, 9, 10},187},  
{{4, 9, 11}, 188},  
{{4, 9, 12}, 189},  
{{4, 10, 11},190},  
{{4, 10, 12}, 191},  
{{4, 11, 12}, 192},  
{{5, 6, 7},193},  
{{5, 6, 8}, 194},  
{{5, 6, 9}, 195},  
{{5, 6, 11},196},  
{{5, 6, 12}, 197},  
{{5, 7, 8}, 198},  
{{5, 7, 9},199},  
{{5, 7, 10}, 200},  
{{5, 7, 12}, 201},  
{{5, 8, 10},202},  
{{5, 8, 11}, 203},  
{{5, 8, 12}, 204},  
{{5, 9, 10},205},  
{{5, 9, 11}, 206},  
{{5, 9, 12}, 207},  
{{5, 10, 11},208},  
{{5, 10, 12}, 209},  
{{5, 11, 12}, 210},  
{{6, 7, 9},211},  
{{6, 7, 10}, 212},  
{{6, 7, 11}, 213},  
{{6, 8, 9},214},  
{{6, 8, 10}, 215},  
{{6, 8, 11}, 216},  
{{6, 9, 10},217},  
{{6, 9, 11}, 218},  
{{6, 9, 12}, 219},  
{{6, 10, 11},220},  
{{6, 10, 12}, 221},  
{{6, 11, 12}, 222},  
{{7, 8, 9},223},  
{{7, 8, 10}, 224},  
{{7, 8, 11}, 225},  
{{7, 9, 10},226},  
{{7, 9, 11}, 227},  
{{7, 9, 12}, 228},  
{{7, 10, 11},229},  
{{7, 10, 12}, 230},  
{{7, 11, 12}, 231},  
{{8, 9, 10},232},  
{{8, 9, 11}, 233},  
{{8, 9, 12}, 234},  
{{8, 10, 11},235},  
{{8, 10, 12}, 236},  
{{8, 11, 12}, 237}}

---------------------------------------------------------------------------------------------------------------------------------------------------
Gfan gave the following cones
{0}	# Dimension 11 ("rays")
{1}
{2}
{3}
{4}
{0 2}	# Dimension 12 ("edges")
{1 2}
{2 3}
{2 4}

---------------------------------------------------------------------------------------------------------------------------------------------------
Here are the subdivisions coming from points in each of those cones.

RAY 0: This one is: the matroid where the point 9 is removed from the line {0,3,6,9} and the other is M(0,3,6), which is a parallel extension of U_{3,4} where the parallel classes are 0,3,6, and everything else
{0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237}
{0 3 9 12 18 19 20 21 22 23 24 25 26 28 33 38 39 40 41 42 43 68 104 138 144 150 151 152 153 154 155}

RAY 1: This one is: the matroid where the point 6 is removed from the line {0,3,6,9} and the other is M(0,3,9), which is a parallel extension of U_{3,4} where the parallel classes are 0,3,9, and everything else
{0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237}
{0 6 9 15 18 19 20 21 22 23 24 25 26 30 35 40 45 48 51 52 53 70 106 141 147 152 157 160 163 164 165}

RAY 2: The first one is P^2(F_3), the second one is M(abcd) = M(0,3,6,9)
{0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237}
{0 3 6 9 12 15 18 19 20 21 22 23 24 25 26 28 30 33 35 38 39 40 41 42 43 45 48 51 52 53 68 70 86 104 106 122 138 141 144 147 150 151 152 153 154 155 157 160 163 164 165 177 195 211 214 217 218 219}

RAY 3 This one is: the matroid where the point 3 is removed from the line {0,3,6,9} and the other is M(0,6,9), which is a parallel extension of U_{3,4} where the parallel classes are 0,6,9, and everything else
{0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237}
{3 6 12 15 20 23 28 30 33 35 38 39 40 41 42 43 45 48 51 52 53 86 122 152 177 195 211 214 217 218 219}


RAY 4 This one is: the matroid where the point 0 is removed from the line {0,3,6,9} and the other is M(3,6,9), which is a parallel extension of U_{3,4} where the parallel classes are 3,6,9, and everything else
{0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237}
{20 23 40 68 70 86 104 106 122 138 141 144 147 150 151 152 153 154 155 157 160 163 164 165 177 195 211 214 217 218 219}


EDGE {0 2}:  P^2(F_3), M(0369) with 036 colinear, M(036)
{0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237}
{0 3 6 9 12 15 18 19 21 22 23 24 25 26 28 30 33 35 38 39 40 41 42 43 45 48 51 52 53 68 70 86 104 106 122 138 141 144 147 150 151 152 153 154 155 157 160 163 164 165 177 195 211 214 217 218 219}
{0 3 9 12 18 19 20 21 22 23 24 25 26 28 33 38 39 40 41 42 43 68 104 138 144 150 151 152 153 154 155}

EDGE{1 2}: P^2(F_3), M(039),  M(0369) with 039 colinear
{0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237}
